"Date","Time","Line","tsNs","id","detected_level","instance","job","service_name"
2026-04-11T19:49:45.649Z,1775936985649,"2026-04-11T19:49:45.649Z | who-eats-whom | 107.13.165.55 | SESSION | STARTED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775933890890153700,1775933890890153700_ca981321,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:58:04.058Z,1775933884058,"2026-04-11T18:58:04.057Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933884058022599,1775933884058022599_8b5b3a4d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:57:48.168Z,1775933868168,"2026-04-11T18:57:48.168Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933868168622752,1775933868168622752_6998ce8c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:57:39.594Z,1775933859594,"2026-04-11T18:57:39.594Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933859594706500,1775933859594706500_b9ecdf52,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:57:33.550Z,1775933853550,"2026-04-11T18:57:33.550Z | feed the lizard | 198.85.225.66 | Persimmon | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933853550615301,1775933853550615301_ed0a679,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:57:20.161Z,1775933840161,"2026-04-11T18:57:20.161Z | feed the lizard | 198.85.225.66 | Green June Beetle | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933840161907669,1775933840161907669_d138bf09,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:56:54.438Z,1775933814438,"2026-04-11T18:56:54.438Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933814438777839,1775933814438777839_55271552,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:56:45.199Z,1775933805199,"2026-04-11T18:56:45.199Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933805199552679,1775933805199552679_412abd4b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:56:27.511Z,1775933787511,"2026-04-11T18:56:27.511Z | feed the lizard | 198.85.225.66 | Earthworm | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933787511396758,1775933787511396758_bf546aeb,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:56:09.999Z,1775933769999,"2026-04-11T18:56:09.999Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933769999972464,1775933769999972464_f85b1c4f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:55:52.800Z,1775933752800,"2026-04-11T18:55:52.799Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933752800158189,1775933752800158189_bcdaba54,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:59.647Z,1775933699647,"2026-04-11T18:54:59.647Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933699647794601,1775933699647794601_9487074,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:51.407Z,1775933691407,"2026-04-11T18:54:51.407Z | who-eats-whom | 198.85.225.66 | Green June Beetle | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933691407787836,1775933691407787836_93345bc9,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:50.390Z,1775933690390,"2026-04-11T18:54:50.390Z | who-eats-whom | 198.85.225.66 | Grasshopper | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933690390464546,1775933690390464546_b06c9193,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:49.382Z,1775933689382,"2026-04-11T18:54:49.382Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933689382437479,1775933689382437479_12de31a8,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:48.376Z,1775933688376,"2026-04-11T18:54:48.376Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933688376812908,1775933688376812908_ec1e1bfa,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:47.364Z,1775933687364,"2026-04-11T18:54:47.363Z | who-eats-whom | 198.85.225.66 | Yellow Garden Spider | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933687364000817,1775933687364000817_a44213df,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:46.341Z,1775933686341,"2026-04-11T18:54:46.341Z | who-eats-whom | 198.85.225.66 | Green Sunfish | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933686341899252,1775933686341899252_40c94d67,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:46.232Z,1775933686232,"2026-04-11T18:54:46.231Z | who-eats-whom | 198.85.225.66 | Yellow Garden Spider | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933686232557735,1775933686232557735_42898fbe,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:45.331Z,1775933685331,"2026-04-11T18:54:45.331Z | who-eats-whom | 198.85.225.66 | Atlantic Blue Crab | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933685331910678,1775933685331910678_2561e590,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:44.309Z,1775933684309,"2026-04-11T18:54:44.309Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933684309695900,1775933684309695900_6d21ff9f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:43.299Z,1775933683299,"2026-04-11T18:54:43.299Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933683299910878,1775933683299910878_8b8ae4bf,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:42.280Z,1775933682280,"2026-04-11T18:54:42.280Z | who-eats-whom | 198.85.225.66 | Blue Heron | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933682280715110,1775933682280715110_cf0e4b8e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:41.263Z,1775933681263,"2026-04-11T18:54:41.263Z | who-eats-whom | 198.85.225.66 | Tree Frog | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933681263948082,1775933681263948082_279da26,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:40.214Z,1775933680214,"2026-04-11T18:54:40.214Z | who-eats-whom | 198.85.225.66 | Earthworm | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933680214386662,1775933680214386662_a6d3c398,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:39.244Z,1775933679244,"2026-04-11T18:54:39.244Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933679244446050,1775933679244446050_ce81b15,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:38.147Z,1775933678147,"2026-04-11T18:54:38.147Z | who-eats-whom | 198.85.225.66 | Persimmon | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933678147296355,1775933678147296355_5a9a4afb,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:37.127Z,1775933677127,"2026-04-11T18:54:37.127Z | who-eats-whom | 198.85.225.66 | Sun | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933677127403355,1775933677127403355_d53a82e2,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:54:31.056Z,1775933671056,"2026-04-11T18:54:31.056Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933671056685904,1775933671056685904_b0568cf,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:53:53.822Z,1775933633822,"2026-04-11T18:53:53.822Z | who-eats-whom | 198.85.225.66 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933633822222455,1775933633822222455_13954e64,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:53:48.882Z,1775933628882,"2026-04-11T18:53:48.882Z | who-eats-whom | 198.85.225.66 | Grasshopper | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933628882980834,1775933628882980834_bf5206de,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:53:42.056Z,1775933622056,"2026-04-11T18:53:42.055Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933622056195757,1775933622056195757_ef180b66,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:53:38.050Z,1775933618050,"2026-04-11T18:53:38.050Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933618050549084,1775933618050549084_808aae58,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:53:34.084Z,1775933614084,"2026-04-11T18:53:34.083Z | who-eats-whom | 198.85.225.66 | Yellow Garden Spider | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933614084096420,1775933614084096420_eeddeb50,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:53:22.634Z,1775933602634,"2026-04-11T18:53:22.634Z | who-eats-whom | 198.85.225.66 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933602634691284,1775933602634691284_593f6024,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:53:16.033Z,1775933596033,"2026-04-11T18:53:16.032Z | who-eats-whom | 198.85.225.66 | Atlantic Blue Crab | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933596033022138,1775933596033022138_88f8b870,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:52:58.267Z,1775933578267,"2026-04-11T18:52:58.267Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933578267401363,1775933578267401363_e9bf6056,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:52:29.704Z,1775933549704,"2026-04-11T18:52:29.704Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933549704705506,1775933549704705506_60f2225f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:52:19.563Z,1775933539563,"2026-04-11T18:52:19.563Z | who-eats-whom | 198.85.225.66 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933539563285751,1775933539563285751_7b8b182b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:52:15.643Z,1775933535643,"2026-04-11T18:52:15.642Z | who-eats-whom | 198.85.225.66 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933535643072726,1775933535643072726_10129bc9,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:52:10.951Z,1775933530951,"2026-04-11T18:52:10.951Z | who-eats-whom | 198.85.225.66 | Earthworm | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933530951762028,1775933530951762028_e55df1e0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:51:49.547Z,1775933509547,"2026-04-11T18:51:49.547Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933509547373419,1775933509547373419_3f19b462,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:51:35.924Z,1775933495924,"2026-04-11T18:51:35.923Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933495924170264,1775933495924170264_7e3aec68,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:51:28.411Z,1775933488411,"2026-04-11T18:51:28.411Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933488411526008,1775933488411526008_f5853d0a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:51:01.451Z,1775933461451,"2026-04-11T18:51:01.450Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775933461451214492,1775933461451214492_273f7262,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:50:25.551Z,1775933425551,"2026-04-11T18:50:25.551Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933425551977790,1775933425551977790_d2d0ccf,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:50:20.212Z,1775933420212,"2026-04-11T18:50:20.212Z | feed the lizard | 198.85.225.66 | Earthworm | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933420212565574,1775933420212565574_dca8a794,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:50:16.011Z,1775933416011,"2026-04-11T18:50:16.011Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933416011476900,1775933416011476900_502eab53,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:50:06.328Z,1775933406328,"2026-04-11T18:50:06.328Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933406328367718,1775933406328367718_6329bb40,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:49:55.594Z,1775933395594,"2026-04-11T18:49:55.594Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933395594951974,1775933395594951974_d75c410,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:49:50.884Z,1775933390884,"2026-04-11T18:49:50.884Z | feed the lizard | 76.36.238.139 | SESSION | STARTED | 0 | Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36
",1775933390884500565,1775933390884500565_c06bf5ac,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:49:45.527Z,1775933385527,"2026-04-11T18:49:45.527Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775933385527649009,1775933385527649009_2c67630b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T18:49:38.139Z,1775933378139,"2026-04-11T18:49:38.139Z | feed the lizard | 198.85.225.66 | Persimmon | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
